Train on 99888 samples, validate on 33297 samples
Epoch 1/8
 - 86s - loss: 4.2556 - mean_absolute_error: 1.2251 - val_loss: 2.9313 - val_mean_absolute_error: 1.0004
Epoch 2/8
 - 77s - loss: 2.2639 - mean_absolute_error: 0.9063 - val_loss: 2.9001 - val_mean_absolute_error: 0.9905
Epoch 3/8
 - 76s - loss: 2.1905 - mean_absolute_error: 0.8886 - val_loss: 2.7794 - val_mean_absolute_error: 0.9572
Epoch 4/8
 - 78s - loss: 2.1639 - mean_absolute_error: 0.8833 - val_loss: 2.7895 - val_mean_absolute_error: 0.9521
Epoch 5/8
 - 81s - loss: 2.1452 - mean_absolute_error: 0.8778 - val_loss: 2.7999 - val_mean_absolute_error: 0.9541
Epoch 6/8
 - 80s - loss: 2.1344 - mean_absolute_error: 0.8742 - val_loss: 2.8181 - val_mean_absolute_error: 0.9499
Epoch 7/8
 - 79s - loss: 2.1229 - mean_absolute_error: 0.8715 - val_loss: 2.7801 - val_mean_absolute_error: 0.9468
Epoch 8/8
 - 74s - loss: 2.1098 - mean_absolute_error: 0.8675 - val_loss: 2.8173 - val_mean_absolute_error: 0.9653
0 region_6075010100
1 region_6075010200
2 region_6075010300
3 region_6075010400
4 region_6075010500
5 region_6075010600
6 region_6075010700
7 region_6075010800
8 region_6075010900
9 region_6075011000
10 region_6075011100
11 region_6075011200
12 region_6075011300
13 region_6075011700
14 region_6075011800
15 region_6075011901
16 region_6075011902
17 region_6075012000
18 region_6075012100
19 region_6075012201
20 region_6075012202
21 region_6075012301
22 region_6075012302
23 region_6075012401
24 region_6075012402
25 region_6075012501
26 region_6075012502
27 region_6075012601
28 region_6075012602
29 region_6075012700
30 region_6075012800
31 region_6075012901
32 region_6075012902
33 region_6075013000
34 region_6075013101
35 region_6075013102
36 region_6075013200
37 region_6075013300
38 region_6075013400
39 region_6075013500
40 region_6075015100
41 region_6075015200
42 region_6075015300
43 region_6075015400
44 region_6075015500
45 region_6075015600
46 region_6075015700
47 region_6075015801
48 region_6075015802
49 region_6075015900
50 region_6075016000
51 region_6075016100
52 region_6075016200
53 region_6075016300
54 region_6075016400
55 region_6075016500
56 region_6075016600
57 region_6075016700
58 region_6075016801
59 region_6075016802
60 region_6075016900
61 region_6075017000
62 region_6075017101
63 region_6075017102
64 region_6075017601
65 region_6075017700
66 region_6075017801
67 region_6075017802
68 region_6075017902
69 region_6075018000
70 region_6075020100
71 region_6075020200
72 region_6075020300
73 region_6075020401
74 region_6075020402
75 region_6075020500
76 region_6075020600
77 region_6075020700
78 region_6075020800
79 region_6075020900
80 region_6075021000
81 region_6075021100
82 region_6075021200
83 region_6075021300
84 region_6075021400
85 region_6075021500
86 region_6075021600
87 region_6075021700
88 region_6075021800
89 region_6075022600
90 region_6075022702
91 region_6075022704
92 region_6075022801
93 region_6075022802
94 region_6075022803
95 region_6075022901
96 region_6075022902
97 region_6075022903
98 region_6075023001
99 region_6075023003
100 region_6075023102
101 region_6075023103
102 region_6075023200
103 region_6075023300
104 region_6075023400
105 region_6075025100
106 region_6075025200
107 region_6075025300
108 region_6075025401
109 region_6075025402
110 region_6075025403
111 region_6075025500
112 region_6075025600
113 region_6075025701
114 region_6075025702
115 region_6075025800
116 region_6075025900
117 region_6075026001
118 region_6075026002
119 region_6075026003
120 region_6075026004
121 region_6075026100
122 region_6075026200
123 region_6075026301
124 region_6075026302
125 region_6075026303
126 region_6075026401
127 region_6075026402
128 region_6075026403
129 region_6075026404
130 region_6075030101
131 region_6075030102
132 region_6075030201
133 region_6075030202
134 region_6075030301
135 region_6075030302
136 region_6075030400
137 region_6075030500
138 region_6075030600
139 region_6075030700
140 region_6075030800
141 region_6075030900
142 region_6075031000
143 region_6075031100
144 region_6075031201
145 region_6075031202
146 region_6075031301
147 region_6075031302
148 region_6075031400
149 region_6075032601
150 region_6075032602
151 region_6075032700
152 region_6075032801
153 region_6075032802
154 region_6075032901
155 region_6075032902
156 region_6075033000
157 region_6075033100
158 region_6075033201
159 region_6075033203
160 region_6075033204
161 region_6075035100
162 region_6075035201
163 region_6075035202
164 region_6075035300
165 region_6075035400
166 region_6075040100
167 region_6075040200
168 region_6075042601
169 region_6075042602
170 region_6075042700
171 region_6075042800
172 region_6075045100
173 region_6075045200
174 region_6075047600
175 region_6075047701
176 region_6075047702
177 region_6075047801
178 region_6075047802
179 region_6075047901
180 region_6075047902
181 region_6075060100
182 region_6075060400
183 region_6075060502
184 region_6075060700
185 region_6075061000
186 region_6075061100
187 region_6075061200
188 region_6075061400
189 region_6075061500
190 region_6075980200
191 region_6075980300
192 region_6075980501
193 region_6075980600
194 region_6075980900
successfully dump lstm_Y.p
successfully dump lstm_predict.p
Test MSE: 0.747
Test MAE: 0.667
195 (195, 1) (195, 1)
dict_keys(['val_loss', 'val_mean_absolute_error', 'loss', 'mean_absolute_error'])
